enrollment_id,user_id,course_id,enrollment_date,status,completion_date
1,856,23,2/16/2023,dropped,\N
2,697,65,9/30/2024,in_progress,\N
3,576,114,5/21/2025,dropped,\N
4,263,147,2/27/2023,completed,3/23/2023
5,826,19,4/28/2023,dropped,\N
6,4,12,12/29/2024,in_progress,\N
7,649,144,8/24/2023,in_progress,\N
8,718,115,1/10/2025,dropped,\N
9,472,24,2/15/2023,dropped,\N
10,209,26,12/29/2023,dropped,\N
11,100,85,1/9/2023,completed,4/9/2023
12,130,141,12/3/2023,dropped,\N
13,732,124,9/10/2024,dropped,\N
14,414,128,8/5/2023,dropped,\N
15,56,106,4/24/2023,completed,7/21/2023
16,851,4,8/1/2024,completed,10/7/2024
17,418,84,2/14/2025,completed,3/28/2025
18,880,113,2/19/2024,dropped,\N
19,183,16,6/18/2025,in_progress,\N
20,131,123,6/6/2023,in_progress,\N
21,435,114,7/24/2024,completed,9/8/2024
22,216,72,7/25/2023,completed,9/12/2023
23,424,27,2/27/2023,in_progress,\N
24,6,40,8/10/2023,completed,10/4/2023
25,875,27,5/24/2025,completed,8/17/2025
26,691,114,12/12/2023,in_progress,\N
27,616,30,4/13/2023,dropped,\N
28,797,116,6/27/2025,in_progress,\N
29,112,39,1/17/2025,in_progress,\N
30,793,42,5/28/2025,completed,8/23/2025
31,814,24,11/5/2024,completed,1/28/2025
32,624,40,7/2/2023,dropped,\N
33,212,116,10/30/2023,completed,1/12/2024
34,698,76,12/5/2023,in_progress,\N
35,480,106,12/3/2023,completed,1/13/2024
36,515,39,5/23/2024,dropped,\N
37,794,138,2/5/2025,in_progress,\N
38,26,97,3/2/2024,in_progress,\N
39,856,5,9/16/2024,completed,11/8/2024
40,851,43,2/23/2024,dropped,\N
41,483,58,12/13/2024,dropped,\N
42,138,90,10/28/2023,dropped,\N
43,194,93,12/29/2023,in_progress,\N
44,828,102,12/25/2024,completed,1/13/2025
45,140,120,11/3/2024,dropped,\N
46,899,35,11/13/2023,completed,12/18/2023
47,356,148,10/9/2024,in_progress,\N
48,55,138,9/1/2023,in_progress,\N
49,654,88,1/23/2023,dropped,\N
50,681,111,12/10/2023,completed,2/8/2024
51,178,33,5/2/2024,in_progress,\N
52,698,35,11/10/2024,in_progress,\N
53,868,55,3/22/2023,completed,4/24/2023
54,485,65,3/4/2023,in_progress,\N
55,277,120,5/15/2024,in_progress,\N
56,432,23,9/25/2023,in_progress,\N
57,686,97,1/9/2024,completed,3/12/2024
58,265,101,6/26/2025,completed,9/10/2025
59,539,118,7/11/2023,in_progress,\N
60,204,53,2/20/2023,in_progress,\N
61,82,122,12/14/2023,completed,1/11/2024
62,568,33,8/10/2023,in_progress,\N
63,201,30,1/11/2025,in_progress,\N
64,598,133,1/25/2023,dropped,\N
