progress_id,user_id,course_id,progress_percent,last_access_date
1,963,84,62,4/8/2025
2,687,135,9,3/16/2024
3,206,74,42,3/14/2023
4,864,15,93,11/4/2023
5,980,5,23,10/1/2023
6,372,143,11,3/12/2024
7,922,140,15,2/27/2025
8,35,1,32,6/11/2025
9,59,100,4,11/18/2024
10,529,50,1,4/10/2024
11,103,150,12,8/16/2023
12,631,106,0,4/21/2025
13,373,1,68,4/13/2025
14,514,39,40,9/17/2023
15,541,109,37,4/11/2024
16,912,79,0,8/26/2023
17,151,96,16,3/16/2025
18,262,117,8,12/21/2023
19,144,117,11,11/18/2023
20,323,124,19,2/16/2025
21,238,104,81,6/21/2025
22,567,78,74,8/2/2023
23,821,2,7,3/21/2024
24,286,40,39,1/24/2024
25,557,78,71,3/5/2023
26,863,102,43,3/22/2024
27,950,146,59,9/22/2024
28,296,75,65,6/1/2023
29,638,132,18,2/4/2023
30,287,58,4,4/13/2024
31,269,121,4,10/5/2023
32,996,4,19,8/27/2023
33,352,86,25,1/9/2025
34,521,133,5,2/14/2023
35,801,12,52,5/21/2024
36,921,92,85,11/2/2023
37,16,39,8,3/24/2024
38,795,91,16,4/16/2023
39,392,113,8,5/4/2023
40,446,27,7,1/14/2023
41,43,59,25,2/5/2025
42,585,6,9,9/27/2024
43,219,65,15,1/8/2023
44,668,105,66,10/16/2024
45,912,11,61,4/16/2024
46,27,110,65,6/6/2023
47,444,73,13,2/10/2024
48,396,3,90,3/17/2024
49,126,19,74,2/13/2024
50,947,75,60,8/14/2023
51,271,70,0,8/3/2024
52,490,25,47,9/9/2024
53,662,112,25,5/26/2024
54,575,96,13,6/4/2023
55,763,51,0,8/13/2023
56,688,144,16,3/19/2025
57,474,30,0,1/21/2023
58,191,85,72,2/12/2025
59,848,92,10,3/24/2023
60,521,77,8,12/15/2024
61,345,78,91,4/28/2025
62,111,132,29,5/14/2024
63,397,82,16,5/27/2024
64,667,27,75,8/23/2023
65,88,102,84,4/7/2024
66,85,97,70,11/10/2023
67,490,88,86,4/4/2023
68,179,26,90,6/28/2025
69,245,122,8,3/15/2025
70,684,39,40,4/13/2024
71,340,72,6,4/5/2025
72,336,87,96,12/14/2023
73,205,124,28,5/9/2024
74,741,19,81,4/2/2024
75,905,2,9,9/30/2023
76,107,60,18,11/16/2024
77,572,45,24,6/22/2023
78,193,62,15,7/24/2024
79,746,3,99,4/13/2023
80,899,124,2,6/2/2025
81,323,49,73,5/8/2024
82,439,101,35,1/20/2024
83,102,63,58,2/2/2025
84,604,52,12,7/11/2025
85,860,72,25,7/17/2023
86,316,105,72,7/1/2024
87,357,145,10,3/1/2023
88,603,97,10,6/12/2024
89,514,22,36,4/18/2023
90,981,113,42,7/12/2023
91,103,22,67,9/14/2023
92,441,98,53,3/2/2023
93,1000,62,8,12/5/2024
94,106,3,15,3/27/2025
95,296,17,33,10/27/2023
96,249,112,4,6/22/2023
97,45,75,3,10/8/2023
98,336,139,20,11/24/2024
99,814,27,16,2/6/2025
100,561,121,28,8/20/2024
101,403,86,8,11/7/2023
102,555,39,17,12/4/2023
103,890,89,2,4/16/2024
104,112,104,52,10/14/2024
105,348,69,65,4/23/2024
106,862,115,7,4/6/2024
107,937,123,64,11/27/2024
108,986,80,22,10/2/2023
109,897,91,67,12/4/2024
110,506,71,19,9/24/2024
111,500,39,1,8/12/2024
112,740,145,74,9/11/2024
113,951,48,0,6/8/2024
114,218,37,6,6/20/2023
115,611,73,67,9/30/2024
116,67,43,13,8/1/2024
117,166,85,45,9/12/2023
118,889,62,14,1/8/2024
119,742,89,47,10/17/2023
120,889,36,14,9/12/2024
121,59,56,22,2/29/2024
122,769,145,47,1/25/2025
123,414,81,1,3/26/2025
124,92,17,29,5/26/2025
125,489,22,43,3/16/2023
126,760,53,24,4/19/2025
127,91,105,51,12/9/2024
128,375,149,63,11/22/2024
129,266,25,40,6/25/2023
130,366,35,7,12/16/2023
131,604,84,9,2/4/2025
132,999,47,17,8/5/2024
133,611,75,22,3/27/2025
134,378,82,75,11/27/2024
135,960,30,4,8/13/2023
136,403,64,2,2/16/2025
137,467,113,4,8/29/2023
138,962,1,39,7/10/2025
139,371,66,11,3/15/2025
140,159,62,80,4/25/2024
141,247,146,80,2/12/2023
142,37,143,25,5/9/2024
143,943,22,82,1/2/2025
144,833,149,39,2/6/2025
145,346,80,62,12/9/2023
146,128,36,27,12/15/2023
147,19,121,26,10/5/2024
148,588,21,38,5/27/2025
149,158,51,9,2/11/2023
150,882,127,34,7/29/2023
151,49,92,28,1/14/2024
152,383,51,69,5/5/2023
153,408,134,75,2/9/2023
154,200,4,4,2/25/2024
155,962,112,10,7/8/2023
156,724,36,11,12/7/2023
157,97,118,59,4/26/2025
158,749,150,9,11/18/2024
159,914,22,12,1/8/2025
160,709,32,51,5/26/2024
161,907,118,12,11/29/2024
162,163,23,18,9/27/2024
163,659,47,7,6/23/2025
164,621,2,2,2/24/2023
165,752,81,0,3/13/2023
166,785,50,28,7/2/2025
167,573,16,21,9/6/2024
168,811,63,28,4/14/2025
169,468,91,24,5/5/2024
170,732,35,32,6/9/2025
171,838,112,25,4/20/2025
172,209,71,49,2/1/2025
173,700,50,76,3/25/2025
174,660,125,63,11/8/2024
175,291,139,4,2/23/2024
176,70,64,2,8/4/2023
177,353,105,19,7/28/2024
178,47,70,55,10/19/2024
179,304,102,78,2/24/2024
180,65,100,26,8/30/2024
181,415,140,73,1/18/2024
182,763,112,15,4/17/2025
183,356,13,29,8/5/2024
184,712,51,61,3/12/2024
185,9,99,3,2/24/2025
186,670,133,73,7/3/2024
187,802,13,41,4/7/2025
188,248,150,50,7/20/2023
189,392,50,17,1/2/2023
190,701,78,43,6/16/2025
191,832,62,82,6/15/2024
192,895,33,10,6/22/2025
193,908,148,66,8/6/2024
194,609,50,3,1/11/2025
195,659,98,14,6/13/2024
196,750,150,79,3/3/2023
197,438,11,61,8/24/2024
198,656,12,45,3/16/2024
199,941,73,26,7/11/2024
200,234,101,16,5/26/2025
201,63,26,40,9/12/2023
202,256,131,77,7/9/2024
203,609,41,78,2/17/2023
204,760,22,32,2/8/2023
205,901,58,87,6/6/2024
206,767,12,71,2/10/2025
207,481,73,30,1/28/2025
208,158,149,13,6/16/2024
209,621,37,14,11/11/2024
210,88,70,3,7/27/2023
211,648,68,69,2/6/2024
212,79,128,62,4/13/2024
213,448,5,78,7/12/2023
214,343,71,73,6/26/2025
215,357,84,51,8/2/2023
216,74,124,65,3/7/2024
217,917,106,14,10/9/2024
218,467,23,6,4/23/2024
219,270,96,27,6/3/2023
220,965,118,64,3/21/2023
221,12,88,30,3/9/2024
222,410,48,53,6/7/2023
223,233,10,26,3/4/2024
224,530,119,92,2/17/2024
225,612,20,90,2/2/2024
226,320,148,56,12/1/2024
227,72,35,30,4/26/2024
228,532,112,17,3/15/2025
229,296,119,59,10/31/2023
230,947,21,21,2/2/2024
231,699,48,40,6/2/2024
232,805,116,10,5/15/2023
233,546,125,35,8/12/2024
234,153,10,53,3/28/2023
235,787,38,10,1/6/2023
236,592,48,44,1/3/2024
237,908,101,1,9/9/2023
238,661,74,96,8/2/2024
239,646,58,8,12/5/2023
240,464,44,40,2/25/2023
241,402,96,5,2/22/2024
242,75,66,27,5/28/2023
243,162,34,24,7/3/2024
